
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Interesting characters
Jump to navigationJump to search
This article is timeless and should be accurate for any version of the game.

Banner Crusader Kings III.jpg
This page aims to list interesting characters in the game be it because of the unique challenge they offer, their particular situation, or their role in history.

For more interesting starts, check the Crusader Kings 2 interesting characters guide page; most playable characters in 867, 1066 or 1178 on the list are also playable in Crusader Kings III.


Contents
1	867 start
 Bori
Hausaland
Daurama Daura, Petty Magajiya (Chieftess) of Daura: As the Last Magajiya of Daura, Daurama is a symbol of the old ways of the Hausa people. Her new husband, Bayajidda the Slayer of the Snake (originally from Iraq), represents change, as more and more outsiders flock to Hausaland, bringing their strange faiths and cultures with them... Daurama is set to go down in history as the Last Magajiva, but does she have to be?
Kanem
Labidiedo Kirdi, Chima (Count) of Fika: Labidiedo Kirdi rules the County of Fika, a small and isolated realm far from the great centres of power. As a member of the Sao people and a follower of the ancient Bori faith, you stand at the edge of history, despite this, opportunity lies within reach. Begin by forging a new culture for your people, setting the stage for greatness and unlocking the "Nobody Comes to Fika" achievement, itself a nod to the Swedish custom of Fika. From there, conquer the minor chieftains surrounding your lands, secure your own kingdom, and spread your new culture across the region to establish true cultural domination. In matters of faith, you may choose to reform the ancient Bori traditions and preserve your people's heritage, or convert to the nearby Coptic faith of Abyssinia to forge powerful alliances and gain new legitimacy. Despite your humble beginnings, Labidiedo of Fika has the chance to defy the odds and reshape the fate of West Africa. Let them say nobody comes to Fika, soon they will all come to kneel before you.
 Donyi-Poloist
Lhomon
Pelri Dzayul, High Chieftain (Duke) of Dzayül: Already holds 2 Holy Sites of his faith, the third one is located on a bordering county. A not too hard start to experiment with the Reform Faith mechanic.
 Kiratist
Himalaya
Mabo Hang Lasahang, Prabhu (Duke) of Limbuwan: Mabo Hang Lasahang rules the mountainous region of Limbuwan in the eastern Himalayas. Revered as a reincarnation of God, he leads the Kirati people under the banner of Kiratism, an unreformed pagan faith whose Holy Sites lie scattered across the Himalayas, controlled by powerful Hindu dynasties like the Katyuri and Licchavi. Around 870, Mabo Hang historically faced rebellion from his vassal, Na Hang of Daramdin, a follower of Yumaist Kiratism. His decisive victory over the rebels led to the banishment of the Chilikchom people, cementing his rule. Will you rise against these mightier foes, vanquish your rebellious vassals, reclaim the Holy Sites of your faith, and reform Kiratism with yourself as its divine leader? Lead the Kirati to glory and eternal fame, cementing the Lasahang dynasty as a major regional power. The destiny of Kiratism and Limbuwan lies in your hands.
 Kushite
Blemmyia
Yin ibn Zanafig Kelou, Emir (Duke) of Bazin: Yin ibn Zanafig governs the High Chiefdom of Bazin, a tribal stronghold of the ancient Kushite faith, venerating Wepwawet and the gods of the regional pantheon. Bazin stands as one of the final bastions of Kushite tradition, alongside the neighboring High Chiefdom of Baqlin and the distant Daju lands of Kordofan. Unite the Beja tribes under your banner and form the Kingdom of Blemmyia to repel the encroaching Islamic powers. From there, reclaim your Holy Sites and reform the Kushite faith, spreading the worship of the old gods as far as Egypt, restoring their glory to the land of Kemet. Alternatively, head south into Abyssinia, adopt Coptic Christianity, and rise as the Beja rulers of a revitalized Aksumite Empire. The future of Bazin and its ancient legacy is in your hands.
Sinder Amarar, Emir (Duke) of Baqlin: Sinder Amarar, rules over the the High Chiefdom of Baqlin, one of the last Beja lands still loyal to the old Kushite gods. To the north, the Emir of Naqis has already embraced Islam, but the southern Beja remain free. Stand with the Emir of Bazin, a potential ally, to defend your faith, unite the Beja tribes, and form the Kingdom of Blemmyia by reclaiming Naqis and driving out foreign rule. Or turn to your Christian neighbors in Makuria, Alodia, and Abyssinia, adopt the Coptic faith, and lead the Beja as a new Christian power in the Nile Valley. The future of Baqlin and the Beja people is yours to shape.
 Melie
Guiyi
Lang Tuoba, Duke of Sogo Khoto: Lang Tuoba, a scion of the ancient Tuoba clan and vassal of the Han military governor Huaishen Zhang of Guiyi, rules Sogo Khoto. Descended from the Xianbei founders of the Northern Wei dynasty which ruled much of northern China during the during the 4th and 5th centuries, Lang may attempt to restore his lineage’s glory. As a member of the Tuyuhun culture and a follower of the Melie faith, Lang governs a land rich in tradition but surrounded by rivals. By conquering Xia, Lang can secure the Holy Sites needed to reform the Melie faith and revive its spiritual power. From there, he could turn to the lands of Amdo and Gyalrong, liberating the Tuyuhun from Tibetan rule and building a state worthy of his ancestors.
 Orisan
Yorubaland
Ila Oduduwa, Ajapada (Duke) of Ife: Ila Oduduwa, ruler of Ife, claims descent from Oduduwa, the divine creator of the Yoruba people. Can you unite the Yoruba, forge the Kingdom of Yorubaland, and conquer neighboring tribes? Perhaps you will go further, claiming the Holy Sites of Bono and Kumasi deep in Akan territory to reform the Orisan faith and solidify your status as its spiritual leader. Assert your divine lineage and build a mighty West African empire, leaving a legacy worthy of the gods.
 Roogan
Kaabu
Lamane Serer, Geer (Count) of Saalum: Lamane Serer rules Saalum, a core region of the Wolof people in present-day Senegal, renowned for fiercely resisting Islamic incursions to preserve their ancient traditions. With rising Islamic influence from the northern Berbers, Lamane is poised to unify the Wolof and Pulaar peoples and forge the Kingdoms of Kaabu and Takrur. From this strong base, you can march north to challenge the Berbers and reclaim the Holy Site of Wadan, or expand south to conquer Bolm and Falanko, reforming the Roog Sene faith. Establishing religious dominance will solidify your realm as a major power in West Africa, capable of resisting Islamic expansion and forging a mighty Senegambian Empire.
 Sedist
Kamarupa
Ayangba Ningthouja, Count of Manipur: Ayangba Ningthouja rules Manipur, the heart of a dynasty that has governed these lands since 33 AD and endured until the unification of India. Here, Ayangba is of Burmese culture and follows the ancient Sedist faith, with its Holy Sites located in the region of Lhomon. In later centuries, the dynasty would adopt Hinduism, blending it with local traditions. Ayangba can expand his influence by uniting the surrounding realms, conquering the Kingdoms of Lhomon and Kamarupa. By reclaiming Sedist Holy Sites and reforming the faith, he could establish a Sedist Empire and secure his dynasty’s dominance in northern India.
Shintō
Japan
Kōno Fukami: One of several unlanded characters in Japan, Fukami is unique in that his manor is not in Kyōto, but rather in Iyo. Historically, the Kōno clan were a powerful family in Iyo province for centuries, eventually becoming governors of the province at the start of the Muromachi period. However, the Kōno have no special obligation to Iyo: with a skillful hand, the Kōno can either come to dominate the title of Kampaku, or establish a Sōryō government in one of the provinces and challenge the old order in its entirety.
 Siguic
Mali
Bamari Keita, Farbas (Duke) of Manding: Bamari Keita leads the Manding region, the ancestral heartland of the Malinke people and the birthplace of the Keita dynasty. Later claiming descent from Bilal ibn Rabah, a companion of the Prophet Muhammad, the Keitas historically united the Malinke chiefdoms, overtook the Ghana Empire, founded the Mali Empire in the 13th century and later converted to Islam, eventually rising to global prominence under rulers like Mansa Musa, whose 14th-century reign made Mali one of the wealthiest realms in the world. Can you emulate this legendary rise to power, conquering the Ghana region and forming a mighty empire even faster than historically? With skillful leadership, you can establish Mali as a dominant Islamic powerhouse, renowned for its wealth and influence across West Africa and beyond.
Sahara
Isli ibn Tacfin Kel Wi, Sheikh (Count) of Takkeda: Isli ibn Tacfin, a Butr Tuareg ruler of the Kel Ayr, governs Takedda, a settlement poised to become a key hub for copper mining and trans-Saharan trade. Historically, the Kel Ayr played a significant role in shaping the politics of the region, notably pushing back the Hausa and other southern states during the 11th century, before eventually being integrated into the Songhai Empire in the 16th century. Surrounded by the Zaghawa, the Kingdom of Kanem to the east, and the Hausa to the south, Isli stands at the crossroads of conquest and faith. Leading the Kel Ayr Tuaregs, you can expel the Kanuki rulers of Kanem and establish dominance from Takedda to Darfur, ruling over the Zaghawa population. From there you can either work towards preserving the Siduic faith and resist foreign influence, embrace Islam to secure alliances and avoid Berber invasions, or expand further into Darfur to adopt Coptic Christianity through contact with Alodia. The destiny of the Kel Ayr and the desert empire they might build rests in your hands.
 Slovianskan
Bohemia
Neklan Přemyslid, Duke of Bohemia: Neklan, the sixth of the seven mythical princes of Bohemia, is remembered as the grandfather of Bořivoj I, the first historical Přemyslid ruler. In 867, pagan Bohemia is surrounded by powerful Catholic neighbors like the Franks and Great Moravia. With its rich silver mines, Bohemia has the potential to become one of Europe’s wealthiest polities. By converting to Catholicism, you can forge strong alliances, expand into Pagan Polabian and Polish lands, and take over Great Moravia through marriage or conquest. Unite the western Slavs and forge an independent Bohemian Empire, securing Czech dominance in the heart of Europe.
Bosnia
Hvalimir Krajinić Belojevic, Count of Rama: Hvalimir rules the county of Rama, a key territory within the First Serbian Principality, with strong ties to the ruling Vlastimirović dynasty through his mother. Hvalimir is in a prime position to expand his holdings by conquering the nearby regions of Zachlumia, Travunia, and Duklja. Once these lands are secured, he will find himself as Serbia's most powerful vassal, with the ability to shape the realm’s future as a loyal Kingmaker, securing himself feudal privileges enabling his family to grow in might and influence. Alternatively, Hvalimir might use this new power to overthrow his liege and seize Serbia for himself. Converting to Christianity at this point would safeguard his realm from Holy Wars and open the door to alliances with neighboring powers. From there, he could expand into Bulgarian, Greek, and Albanian lands to establish a Serbian Empire akin to the one that emerged in the 14th century. Will you be a loyal vassal or will your take the throne of Serbia for yourself? The choice is yours to make.
Poland
Siemowit Piast, High Chieftain (Duke) of Polania: The first semi-historical Duke of the Polans and son of Piast the Wheelwright, who is believed to be the founder of the Polish state. Consolidate the Polish and Pomeranian tribes and then take the battle to the Baltic pagans to your north-east to form West-Slavia. Will you Christianize your people, or unite all the Slavs under a reformed pagan faith?
Sorbia
Jaromir Lusici, Chieftain (Count) of Błota: Jaromir Lusici leads the Lusici tribe of the Lusatian Sorbs in the region of Spreewald. Their neighbor, the powerful Milczanów tribe, controls Lusatia and Milcenia, offering the perfect opportunity to swear fealty, grow your strength from within, and one day seize their lands to unite the Sorbs under your rule. Crown yourself King of all the Sorbs and forge a distinct, united Sorbian culture and identity. But beware, the Karlings in the west will not welcome your rising pagan kingdom. You may choose to embrace Catholicism to avoid German conquest and forge strong alliances, perhaps even founding a Sorbian Holy Roman Empire. Or defy history by remaining loyal to the old Slavic gods and lead a Slovianskan revival across Sorbia, Pomerania, Poland, Ruthenia, and even into Germany, reforming your faith and building a united West Slavic realm. Historically, the Sorbs fell under German rule within the following century, now you have the chance to change their fate. Will you preserve their independence and secure their place in Europe, or will they be conquered by their powerful neighbors and forgotten by history?
Serbia
Mutimir Vlastimirić Vlastimirovic, Duke of Raška: Mutimir Vlastimirović, Duke of Raška, is a powerful Serbian ruler in the 9th century who helped lay the foundations of a united and Christian Serbia. During his reign, he famously defeated an invasion by Boris I of Bulgaria, securing peace and stability in the region. His rule also marked the beginning of closer ties with the Byzantine Empire and the slow Christianisation of the Serbs. In 867, Mutimir is still a follower of the old Slavic gods, but his sons have already embraced Christianity. Following in the steps of your sons and converting to Orthodoxy can give you the religious authority to conqer the smaller Serbian chieftains and crown yourself King of the Serbs. From there, you can choose your path. Remain independent and ally with Bulgaria to challenge Byzantine power and create a Serbian Empire long before its time. Alternatively, swear fealty to the Byzantine Emperor and become a powerful vassal on the western front of the Empire, conquering Bulgarian lands to weaken the enemies of your Byzantine liege and defending Constantinople against those who seek to destroy it. Can you forge a lasting Serbian kingdom or will your legacy fade away, overshadowed by your mighty neighbours?
 Táltosist
Mogyër Confederation
Álmos Ügyekfi Árpád, Grand Prince (King) of the Mogyër Confederation: When the seven Hungarian tribes united to elect a supreme leader, their votes fell on brave Álmos. One day, his son Árpád will pick up the mantle — but only if the Hungarians can keep their independence. Danger looms on the Eastern horizon. Can you defend the Hungarians and lead them to greatness? This is your chance to retell the adventures of the Árpád dynasty!
 Tengri
Bulgaria
Baghatur Khunzakhal, Duke of Visegrad: Your lands are the last remnant of the Avar Khaganate, the most feared power in the region some 200 years earlier. Reduced to a mere vassal of the Orthodox Bulgars, you can take advantage of the Magyar invasion to secure your independence. Then outrace and outfight the new invaders to dominate the Pannonian Basin and reform the khaganate.
Khazaria
Shilki Dulo, High Chieftain (Duke) of Volga-Bulgaria: Shilki Dulo rules Volga-Bulgaria from Bolghar as a vassal of the Khazar Khaganate. Historically, his son Almis converted to Islam in 922, transforming the region into an Islamic stronghold for centuries. The Volga-Bulgars even sought to convert Vladimir of Kiev, though he famously rejected Islam due to its ban on alcohol. As Shilki, you can unite the Bolghar people, break free from Khazar rule, and establish the Kingdom of Volga-Bulgaria. Embrace Islam to forge alliances and expand into the lands of the Rus', spreading the faith by force to create a Bulgar led Islamic Empire reaching from Kiev to Bolghar. Alternatively, you may reject the historical fate of the Dulo and preserve your ancient Tengri traditions to continue raiding across the vast steppes, perhaps even creating an empire to rival that of the mighty Attila from whom the Dulo claim descent. Or you can follow in the steps of your distant cousins in the Balkans and embrace the Orthodox faith of the Byzantines, bringing Christianity to the steppes centuries before the Rus' would do the same.
Itaz Ovseti, High Chieftain (Duke) of Alania: Itaz Ovseti leads the Alans, a proud Iranian people, in the northern Caucasus during a time of great change. In 867, the Alans remain vassals of the powerful Khazar Khaganate, under whose shadow they have lived for generations. Historically, they would gain their independence by the end of the century and gradually adopt Christianity through Byzantine missionaries. But as Itaz, you can choose a different path. Remain loyal to the Khazars, rise through their ranks, and one day usurp the Khaganate itself, ruling over a diverse empire of Tengrist, Jewish, and Christian subjects as a mighty Alan warlord of the steppes. Alternatively, cast off Khazar rule early and strike south into a fractured Persia, establishing a new Alan empire on ancient Iranian soil. From there, you may stay true to your Tengri faith, or embrace a new one, be it Orthodox Christianity, Nestorianism, Islam, Zoroastrianism, or the Apostolic rites of Armenia. The fate of Alania, lies in your hands.
Kirghiz Khanate
Uzur Enisey Kyrgyz, Khagan (Emperor) of the Kirghiz Khanate: Uzur Enisey Kyrgyz leads the short-lived Kyrgyz Khanate, which briefly ruled lands from Siberia to Mongolia after overthrowing the Uyghur Khaganate in 840. Historically, the Khanate succumbed to internal strife and the rise of the Liao dynasty, collapsing in 924. As Khagan, your challenge is to pacify your vassals and consolidate your fragmented realm. To stabilize your rule, if you possess the Legends of the Dead DLC, promote a legitimizing legend to integrate your capital kingdom into the Kyrgyz Khanate’s de jure territory, allowing other kingdoms to gradually become part of your title. Without the DLC, expand further into Mongolia and crown yourself Khagan of the Mongols, appeasing your restless subjects. Transitioning from a tribal society to a settled feudal realm is essential—reform the Tengri faith by capturing the Holy Site of Qayaliq, held by the Khan of Zhetysu. Alternatively, convert to Manichaeism, Nestorianism, or Buddhism to secure alliances and bring long-term stability to your realm. Strengthen your army to suppress rebellions and repel foreign invaders, develop your economy, and, with the Roads to Power DLC, adopt an administrative government to centralize your empire. Will you rewrite history and bring eternal glory to the Kyrgyz, or will your Khanate fade into obscurity as history repeats itself?
Bodonchar Munkhag Borjigin, Chieftain (Count) of Karabalgasun: Bodonchar Munkhag, a legendary Mongol warlord of the late 9th and early 10th centuries, is celebrated as the founder of the Borjigin clan, the lineage that would ultimately produce Genghis Khan. According to the Secret History of the Mongols, Bodonchar was the youngest son of Alan Gua and is recognized as a direct ancestor of both Genghis Khan and the Barlas Mongols, the tribe from which Timur would later rise. Due to his legendary conception by a being of light, Bodonchar is deemed a bastard in-game, just like his two older brothers. As Bodonchar, you must decide how to deal with this situation: either found your own Borjigin dynasty and split away from your mother’s once your first child is born, or follow a darker path by murdering your mother and her two legitimate children—your younger brothers. This will make you the dynasty head of the Borjigin clan, giving you the ability to legitimize yourself and your older brothers. From there, you can rule as a ruthless warlord and vassal of the Kyrgyz Khanate. The Kyrgyz polity’s instability offers a golden opportunity to lead or join independence or dissolution factions, dismantling the Khanate and securing your independence. This will allow you to unify the Mongol tribes under your banner. Once this goal is achieved, you can prepare for the eventual rise of Genghis Khan, the greatest of all Khans, and unleash the fury of Mongolia upon the world, heralding the rise of an empire destined to change the course of history forever.
Batula Oirat, High Chieftain (Duke) of Khövsgöl: Batula Oirat leads the Oirat people in the northern reaches of Mongolia, under the fragile rule of the Kirghiz Khanate. Historically, the Oirats would rise to become a major force in steppe politics, playing a key role during the age of Genghis Khan and the Mongol Empire, eventually forming their own independent polity. In 867, you can reshape that destiny, break free from Kirghiz control, unite the Mongolic tribes, and establish Oirat rule over the steppes centuries before the rise of Genghis Khan. With enough strength and ambition, you could even become the greatest of Khans, conquering the steppes from Mongolia to Europe and building an empire in your own name. Though proud followers of Tengriism, the Oirats would eventually adopt Buddhism. You may follow that path, reform the Tengri faith by seizing its holy sites, or turn to other nearby faiths like Manichaeism or Nestorian Christianity. Whether you seek to rule Mongolia, dominate the steppes, or expand into Tibet, the Oirats carry a proud and powerful legacy. Are you worthy to fulfill it?
Zhetysu
Bilge Karakhanid, Khan (King) of Zhetysu: Bilge Karakhanid, the first known ruler of the Karakhanid dynasty, rose to power in the 9th century from a confederation of Turkic tribes. With the Karakhanid Khanate still in its formative years, you have many options to secure dominance and shape its future. Begin by uniting the remaining tribes within your de jure lands, then expand into the Syr Darya region, challenging the Samanids for control of Transoxiana. Conquer the ancient Afrigids of Khwarazm, subjugate the Khanate of Oghuz il, and press further into the lands of the Qocho Uyghurs and Vijaya Sakas. These expansions will secure vital trade routes and immense power, paving the way to forge your own empire in Central Asia. Originally adherents of the Tengri faith, the Karakhanids historically adopted Maturidi Islam in the 10th century after their conquest of Transoxiana. As Bilge, you can follow this path and convert to Islam, establishing alliances and strengthening cultural ties with Muslim powers. Alternatively, you could diverge from history and adopt one of the region’s many other religions—Manichaeism, Nestorian Christianity, Vajrayana or Mahayana Buddhism, or even Khurmazda Zoroastrianism. Positioned at a crossroads of belief systems, you hold the power to determine the spiritual and political future of your people.
Kuntuvdi Basmyl, Chieftan (Count) of Jinsko: Kuntuvdi Basmyl, leader of the Basmyl tribe of Dzungaria, rules a proud people once central to the great power shifts of the steppes. The Basmyls played a key role in the downfall of the Second Turkic Khaganate and, for a brief time, stood atop its ashes. Now, nestled between the Karluk Karakhanids of Zhetysu and the Manichean Uyghurs of Qocho, the tribe finds itself in a prime position to reclaim its lost glory. Will you strike west, subjugating the Karluks, or march east to challenge the Uyghurs and seize their riches? After consolidating power in Dzungaria, the fractured lands of the northern steppes and the war-torn regions of Persia lie open for conquest. Stay loyal to the old ways of Tengri, or embrace the faiths of your neighbors and conquests, be it Nestorian Christianity, Uyghur Manichaeism, Persian Zoroastrianism, or the rising tide of Islam. Whatever path you choose, the steppes have not heard the last of the Basmyls as their ancient legacy waits to be reborn.
Cumania
Sokal Andjogli, High Chieftan (Duke) of Saryarka: Sokal Andjogli leads the Cuman people, a group of Turkic nomads on the rise across the Eurasian steppe. Though still emerging in 867, the Cumans would one day form the powerful Cuman-Kipchak Confederation; also known as Cumania, ruling vast lands from the Steppes to Eastern Europe. At their height, they raided the Rus’, clashed with Byzantium, and threatened the Islamic realms of Persia. Cuman power would eventually fade, crushed by the Mongol invasions, forcing many to flee westward and settle in Hungary, where they served as formidable soldiers for generations. Initially followers of Tengri shamanism, many Cumans later converted to Christianity, particularly in the western regions of their confederation. As Sokal, you can unite the tribes of Cumania, carve out a mighty realm across the steppes, and prepare your people to resist the Mongol invasion before it begins. Will you establish permanent Cuman control over the steppes and lead this young confederation to lasting glory?
Oghuz il
Kurush Yoishta, Khan (King) of Oghuz il:
 Turumic
Yugra
Syrka Kondair, High Chieftain (Duke) of Konda: Syrka Kondair rules the northern Ural region of Yugra along the Konda River, a land that would later be known as the Principality of Kondia under the Russian Empire. As a Turumic pagan ruler, Syrka faces the immense challenge of uniting the indigenous Ostyak tribes into a cohesive and formidable realm. Will you rally the Siberian peoples, prevent their eventual incorporation into the Russian Empire, and maybe even expand into the rich lands of the Volga to forge a powerful Empire yourself? You can reform the Turumic faith, transforming Siberia into a beacon of civilization, or adopt the religions of your neighbors. Embrace Kuzarite Judaism from the Khazars, Tengriism from the Bolgars or Bashkirs, Ukonusko from the Volga Finnic peoples, or even Christianity when it reaches your lands. The choices you make will determine if the Siberians rise to dominance as a regional power or remain a historical footnote.
Permia
Burmort Permyakid, High Chieftain (Duke) of Perm:
 Ukonusko
Estonia
Meelis Läänemaa, High Chieftain (Duke) of Livonia: Have a solid plan to consolidate your power, or you'll be soon forced to contend with stronger rivals both to the east and south and even to the west across the sea. Will you unite the lands of Finland and become the true King of the North? Or will you find yourself lured into the endless power-struggles of the Norse-ruled East and make a bid for dominance? Will you perhaps subjugate the potentially rich coast of the Baltic and eradicate the false pagans of Lithuania? Or are you going to carry out the will of God, save your people from eternal damnation and join the kaiser and his Schwertbrüderorden in a noble quest to bring light to these darkest reaches of the world? Or perhaps the promise of bountiful gold instead of naive ideals will bring you to control the trade of the Baltic Sea and beyond? As Livonia stands at the crossroads between the East and the West on the edge of the North, so will you have many paths to walk down and claim your destiny from.
Mordvinia
Purginepaz Mordvanid, High Chieftain (Duke) of Mordvinia:
Sápmi
Viggu Sapmi, High Chieftain (Duke) of Åarjetje:
Finland
Ihala Virtanen, High Chieftain (Duke) of Finland:
Tuure Karjalainen, High Chieftain (Duke) of Karelia:
Bjarmaland
Mandak Dvinok, Chieftain (Count) of Onega:
Erverkki Chudi, Chieftain (Count) of Kargopol:
Valassi Volan, Chieftain (Count) of Vologda:
Vladimir
Kezhevat Meryavid, Chieftain (Count) of Timerovo:
Koshel Meshchersky, Chieftain (Count) of Vladimir:
Purysho Cheremisid, Chieftain (Count) of Obran Osh:
 Vidilist
Lithuania
Palemon Palemonaitis, High Chieftain (Duke) of Lithuania: Palemon Palemonaitis, a semi-legendary figure in Lithuanian history and a central figure of the mythical Palemonid dynasty, is said to have Roman origins. According to legend, his ancestor, Palemon, was a Roman noble—sometimes identified as Palemon II of Pontus, a descendant of Mark Antony—who fled Rome with his family and settled in Lithuania, this tale was likely crafted to elevate Lithuanian nobility. Palemon Palemonaitis is also the direct ancestor of King Mindaugas, the first Grand Duke of Lithuania and the only Lithuanian king. In 867, as Palemon Palemonaitis, you can unite the Baltic tribes under one banner and reform the Vidilist pagan faith, creating a powerful Baltic realm. Choose to defend against Norse, Slavic, and German incursions, forming a bastion of Baltic paganism, or expand aggressively into Pomerania and Estonia to forge a mighty Baltic Empire. Alternatively, adopt Christian syncretism to secure alliances with Catholic realms or fully embrace Catholicism to lead a holy mission to Christianize the Baltics and neighboring Slavs, laying the foundations of a Grand Duchy of Lithuania centuries ahead of history. The future of Lithuania is in your hands—will you lead it to greatness?
 Waaqi
Outer Ajuraan
Garen Garen, Islan (Count) of Gode: Garen of the Garen dynasty, the lineage that would later establish the Ajuran Sultanate (13th–17th century), rules the Somali region of Gode in a time of significant cultural and religious transition. Despite Islam’s rapid rise to dominance in Somalia, Garen remains a follower of the Waaqi pagan faith, leaving him at a crossroads with multiple paths for his people’s future. Garen can embrace Islam, aligning with the powerful Arab world and laying the groundwork for an early Ajuran Sultanate. Alternatively, he might reform the Waaqi faith, driving out Muslim influences to establish a formidable pagan empire in the Horn of Africa. Another path could see Garen adopt the Coptic Christianity of the Ethiopians, forging alliances with Abyssinia to resist Arab incursions and even expand into Arabia itself. Whether through faith, conquest, or cultural unity, Garen holds the power to shape the destiny of Somalia and establish the Garen dynasty as a beacon of Somali greatness centuries ahead of history.
Adal
'Iise Darod, Islan (Count) of Mait: 'Iise Darod stands as a prominent figure among the Somali clans of the Horn of Africa. As leader of the Darod tribe, he holds a strategic position along the Gulf of Aden. Historically, the Darod would become one of the largest Somali clans, eventually founding powerful sultanates such as the Majerteen Sultanate and the Sultanate of Hobyo. In 867, the Darod still follow their ancient Waaqi faith, though Islam is beginning to spread along the coast and among the people of the region. This places you in a situation filled with opportunities: either reform the Waaqi faith to create a mighty pagan empire in the Horn of Africa, chosing whether to resist all foreign influence or adopt elements from your Islamic and Christian neighbours through syncretism. Alternatively, you can follow the path of history, albeit centuries earlier, by embracing Islam and uniting the Somali clans under your banner, founding a powerful sultanate. With ambition, you might even expand into Arabia itself and claim the title of Caliph for your clan. The fate of the mighty Darod rests on your shoulders.
 Yumaist
Himalaya
Na Hang Daramdin, Ngapo (Count) of Daramdin: Na Hang, a Kirati ruler and vassal of the powerful Lasahang realm of Limbuwan, holds the unique position of being a practitioner of the Yumaist faith, a distinct branch of Kirati Mundhum. Historically, Na Hang would challenge his liege around the year 870, incited by the Chilikchom people. However, his rebellion was defeated, and the Chilikchom were banished, leaving Na Hang’s ambitions unfulfilled. In this pivotal moment, you have the opportunity to change the course of history. Overthrow the Lasahang rulers and establish a mighty Yumaist Kingdom, uniting the Kirati people under your banner. Consolidate power in the Himalayas and reform Yumaism into a dominant religion capable of resisting external influences. Expand your kingdom into surrounding regions, challenging neighboring Tibetan and Indian powers, and secure your legacy as the architect of a Kirati empire. Will you rise to greatness or share Na Hang’s fate as a footnote in history?
 Achamánic
Canaries
Guanareme Tikanariyen, Coran (Count) of Achinech: Guanareme Tikanariyen, leads the Guanche people on the island of Tenerife. Believed by some to be descendants of the Carthaginians or Phoenicians, the Guanche historically lived in isolation as fragmented tribes until the arrival of Iberian explorers in the 14th century, which led to their conquest and assimilation. But as Guanareme, you can change that fate. Unite the Canary Islands under one banner and forge a powerful kingdom in the Atlantic. From there, launch an invasion of the North African coast and reclaim Tunis, a holy site of your Achamánic faith, which you can then reform and spread across the Maghreb. With strength and ambition, you could revive a mighty Carthaginian Empire stretching across Spain and the Mediterranean. Alternatively, embrace Islam and establish a Guanche Caliphate in North Africa and Spain, or align with the Christian rulers of Asturias and forge a Catholic Berber realm from the Canaries to North Africa. The fate of the Guanche lies in your hands—will you remain in isolation, or rise as conquerors of the old world?
 Khyarwé Bönpo
Ü
Tridé Yumten Pugyel, Gyalpo (King) of Ü: Tridé Yumten Pugyel is the second son of Emperor Langdarma, the last Emperor of Tibet, and rules over the small Kingdom of Ü in central Tibet during the turbulent Era of Fragmentation. Following Langdarma’s assassination in 842, a civil war erupted between Tridé Yumten of Ü and his half-brother Namdé Ösung of Guge, leading to the collapse of the once-mighty Tibetan Empire into rival warlord kingdoms and competing faiths. A devout follower of the indigenous Bön religion, Tridé Yumten follows in his father’s footsteps, standing firmly against the growing influence of Buddhism, placing him in direct opposition to his Buddhist brother. His reign is marked by efforts to consolidate power in central Tibet and preserve the ancient Bön traditions of his ancestors amidst the rising tide of Tibetan Buddhism across the plateau. Despite his determination, the disintegration of the Empire has deeply weakened the Pugyel dynasty’s authority. To reunite Tibet, Tridé Yumten must act swiftly, subjugating rival warlords and securing his dominance over the heart of the plateau. With enough strength and resolve, he may one day be powerful enough to challenge his brother and reclaim the throne of a united Tibetan Empire. Will you restore the lost glory of the Pugyel dynasty, restore the dominance of the Bön faith, and prove yourself worthy of your father's legacy? Or will the dream of a unified Tibet fade forever into the mists of history?
Muist
Korea
Ko So, Duke of Tamna: Tamna is currently not part of the Kingdom of Silla (Korea), but rather a tributary. Ko So follows the Muist faith, rather than any of the Buddhist faiths held by the rulers in Silla. Can you maintain independence from Silla and remain Muist? Perhaps you could try to obtain the Muist holy sites or become the King of Baekje for a real challenge.
Ezo
Japan
Abe Kuniharu, Kimi of Tsugaru: Abe Kuniharu is of the isolationist Emishi culture, making marriage alliances difficult. However, they at least speak the Japonic language instead of the Anuic language, which gives Kuniharu some cultural acceptance with the Yamato culture, but his land could be easy pickings for Japan. It is possible to conquer the nearby Ainu chieftains to create the Duchy of Sum and perhaps push further for the Kingdom of Aynumosir if you can take on the northern Nivkh chiefdoms.
Eastern religions
 Buddhist
Bengal
